,X0,X1,X2,Class
0,0.017358569044971784,-0.02633933812911813,0.005785089462906105,0
1,0.0013696553067177402,0.08894393579942012,0.004127587137172593,1
2,0.016587758615243496,-0.02058066657213256,0.006503882804521952,0
3,0.012627851437324535,-0.011205857522498855,0.007433671531851029,0
4,0.012353794047110726,0.013149922655290308,0.006591263945888353,0
5,0.012731702935901349,-0.011807881081382534,0.007314446925921715,0
6,-0.29165311169531694,0.07151614780641061,0.007889926226539876,1
7,0.012806163305400816,-0.006004767825006573,0.003633390621061293,0
8,0.016863844671769088,-0.025572379398903815,0.005810948530640961,0
9,0.016649102582371962,-0.016099667647956215,0.006227119874364695,0
10,-0.006963867053380873,-0.02162248304008674,0.01080297752131618,0
11,0.016977873775713342,-0.020546465561878613,0.006792663354023978,0
12,0.009065359660071126,0.0750469932140234,-0.009796435161747667,1
13,0.015112976411343255,-0.01772928376617786,0.0060468577864938155,0
14,0.015966751312354487,-0.01531723561236887,0.0050342707527355705,0
15,0.013144261554820619,-0.011147454946019148,0.007512841613818139,0
16,0.012286776543288398,-0.012379590384385126,0.0057711139800035605,0
17,0.01233381374404767,-0.01146545369615112,0.00726573171140333,0
18,-0.026328996188247078,0.07834363023937675,0.01577275301174435,1
19,0.016995845706305412,0.020539018924925483,-0.010411997363837314,1
20,0.013671585097560258,-0.020156082983161926,0.006944738040513505,0
21,-0.09638231767093543,-0.016979583473769662,0.021300159626015357,1
22,-0.012294472784513516,-0.004785428983628773,0.009830128260023078,1
23,-0.006289214521917071,-0.029737255619227285,0.009365120041082965,0
24,0.017050486032685955,-0.025559553355237342,0.0056977673205043655,0
25,0.014600901112003113,-0.019187543699693117,0.007192341735921484,0
26,0.01667262871410641,0.004120339794202694,0.0030948832184911415,1
27,-0.10212749376333419,0.05023724176918502,0.009361562080354597,1
28,0.0038760249369743376,0.1557507184222805,-0.015829415048238444,1
29,0.013313625865529697,-0.01120873306251832,0.007559113185076343,0
30,-0.039615549793809414,-0.004360963188576269,-0.03315721669621353,1
31,0.012678208985994695,-0.011671790045358761,0.0074690344478756995,0
32,0.06751019704516713,0.2236299634777669,-0.04888372121325973,1
33,0.018285050878846704,-0.016179297018481305,0.007863600336747555,0
34,-0.008749297336001513,0.04682035135323707,-0.020248501342850292,1
35,0.016970192528658546,-0.020232986746035176,0.0067992619054045595,0
36,-0.008496832796468373,-0.031048282590376276,0.009187572727177292,0
37,0.015405262355662409,0.012056395169847613,0.0021194529531821907,1
38,-0.04042901371480444,-0.0022983802370413636,0.010551608445846267,1
39,0.016017716638425585,-0.017059418017504394,0.006234121627287362,0
40,0.012556347302205857,0.012886006416341644,0.0040387089526974194,1
41,0.013566410581414494,-0.02080062360640564,0.006986739478756385,0
42,0.013319917171474092,-0.020744240037350523,0.007179340028835277,0
43,0.01680531970118375,0.09026630743379237,-0.031432461036847645,1
44,0.01691868080656936,-0.02666349525574695,0.005777771036683558,0
45,0.016447029992299498,-0.026212025288392626,0.005555340157509663,0
46,0.02305937664433304,0.04308780949146142,-0.03680061098024987,1
47,0.014541836428818905,-0.016118449485079355,0.00466387194475572,0
48,0.01632762856331328,-0.007926874974730078,0.008011648048789566,0
49,0.0140690082223893,-0.02042321882139815,0.006878477967262376,0
50,0.014941189529631027,-0.006533652587908554,0.0043565306923955115,1
51,-0.18467905609153035,0.0038717167473801915,-0.03159808669411613,1
52,0.013062315083614454,-0.021174625922535308,0.007103210928148827,0
53,0.016319475704583204,-0.008048192919900662,0.008043344514283709,0
54,0.017641214793301323,-0.025902525408752545,0.005785458378567137,0
55,0.013455876509675477,-0.020266675666120032,0.007152982793726163,0
56,0.018763418145228854,0.05758554246586693,-0.013665628645455235,1
57,0.0073234927141682315,0.07246282671511993,0.01527125705145657,1
58,0.018536195382072993,-0.018623370105117026,0.0068969993060987046,0
59,-0.036169721957157765,-0.020454773203245284,0.014295890450984405,1
60,-0.033680509368078995,-0.02694920292077132,0.014109626435366724,1
61,-0.012735469264402093,-0.014339993241825987,0.009568904006939478,1
62,0.015248342730506034,-0.01955613927736316,0.0065913762487645414,0
63,0.01754664800619822,-0.025127232544340135,0.005715256170976134,0
64,0.019155774341046913,-0.023920395622381727,0.00628524003394014,0
